support,itemsets,length
0.012787861011153161,frozenset({'The Hobbit'}),1
0.012784283987094098,frozenset({'The Hobbit There and Back Again'}),1
0.012784283987094098,"frozenset({'The Hobbit There and Back Again', 'The Hobbit'})",2
0.012741359698385331,"frozenset({'The Hobbitt, or there and back again; illustrated by the author.', 'The Hobbit'})",2
0.012741359698385331,"frozenset({'The Hobbitt, or there and back again; illustrated by the author.'})",1
0.012737782674326268,"frozenset({'The Hobbit There and Back Again', 'The Hobbitt, or there and back again; illustrated by the author.'})",2
0.012737782674326268,"frozenset({'The Hobbit There and Back Again', 'The Hobbitt, or there and back again; illustrated by the author.', 'The Hobbit'})",3
0.012558931471373077,"frozenset({'The Hobbit', 'The Hobbit or There and Back Again'})",2
0.012558931471373077,"frozenset({'The Hobbit There and Back Again', 'The Hobbit or There and Back Again'})",2
0.012558931471373077,"frozenset({'The Hobbit There and Back Again', 'The Hobbit', 'The Hobbit or There and Back Again'})",3
0.012558931471373077,frozenset({'The Hobbit or There and Back Again'}),1
0.012537469327018694,"frozenset({'The Hobbit There and Back Again', 'The Hobbitt, or there and back again; illustrated by the author.', 'The Hobbit or There and Back Again'})",3
0.012537469327018694,"frozenset({'The Hobbitt, or there and back again; illustrated by the author.', 'The Hobbit', 'The Hobbit or There and Back Again'})",3
0.012537469327018694,"frozenset({'The Hobbitt, or there and back again; illustrated by the author.', 'The Hobbit or There and Back Again'})",2
0.012537469327018694,"frozenset({'The Hobbit There and Back Again', 'The Hobbitt, or there and back again; illustrated by the author.', 'The Hobbit', 'The Hobbit or There and Back Again'})",4
0.012190497993289503,"frozenset({'The Hobbit; Or, There and Back Again', 'The Hobbit'})",2
0.012190497993289503,"frozenset({'The Hobbit; Or, There and Back Again'})",1
0.01218692096923044,"frozenset({'The Hobbit There and Back Again', 'The Hobbit; Or, There and Back Again', 'The Hobbit'})",3
0.01218692096923044,"frozenset({'The Hobbit There and Back Again', 'The Hobbit; Or, There and Back Again'})",2
0.01216903584893512,"frozenset({'The Hobbit; Or, There and Back Again', 'The Hobbitt, or there and back again; illustrated by the author.'})",2
0.01216903584893512,"frozenset({'The Hobbit; Or, There and Back Again', 'The Hobbitt, or there and back again; illustrated by the author.', 'The Hobbit'})",3
0.012165458824876057,"frozenset({'The Hobbit There and Back Again', 'The Hobbit; Or, There and Back Again', 'The Hobbitt, or there and back again; illustrated by the author.'})",3
0.012165458824876057,"frozenset({'The Hobbit There and Back Again', 'The Hobbit; Or, There and Back Again', 'The Hobbitt, or there and back again; illustrated by the author.', 'The Hobbit'})",4
0.011997338694100057,"frozenset({'The Hobbit; Or, There and Back Again', 'The Hobbit', 'The Hobbit or There and Back Again'})",3
0.011997338694100057,"frozenset({'The Hobbit There and Back Again', 'The Hobbit; Or, There and Back Again', 'The Hobbit or There and Back Again'})",3
0.011997338694100057,"frozenset({'The Hobbit There and Back Again', 'The Hobbit; Or, There and Back Again', 'The Hobbit', 'The Hobbit or There and Back Again'})",4
0.011997338694100057,"frozenset({'The Hobbit; Or, There and Back Again', 'The Hobbit or There and Back Again'})",2
0.011975876549745674,"frozenset({'The Hobbit or There and Back Again', 'The Hobbit There and Back Again', 'The Hobbit; Or, There and Back Again', 'The Hobbitt, or there and back again; illustrated by the author.', 'The Hobbit'})",5
0.011975876549745674,"frozenset({'The Hobbit There and Back Again', 'The Hobbit; Or, There and Back Again', 'The Hobbitt, or there and back again; illustrated by the author.', 'The Hobbit or There and Back Again'})",4
0.011975876549745674,"frozenset({'The Hobbit; Or, There and Back Again', 'The Hobbitt, or there and back again; illustrated by the author.', 'The Hobbit or There and Back Again'})",3
0.011975876549745674,"frozenset({'The Hobbit; Or, There and Back Again', 'The Hobbitt, or there and back again; illustrated by the author.', 'The Hobbit', 'The Hobbit or There and Back Again'})",4
0.007615484221746876,frozenset({'The Catcher in the Rye'}),1
0.00760117612551062,"frozenset({'The Catcher in the Rye [Audiobook] [Cd] [Unabridged] (Audio CD)', 'The Catcher in the Rye'})",2
0.00760117612551062,frozenset({'The Catcher in the Rye [Audiobook] [Cd] [Unabridged] (Audio CD)'}),1
0.007565405884919982,frozenset({'THE CATCHER IN THE RYE'}),1
0.007565405884919982,"frozenset({'THE CATCHER IN THE RYE', 'The Catcher in the Rye'})",2
0.007565405884919982,"frozenset({'The Catcher in the Rye [Audiobook] [Cd] [Unabridged] (Audio CD)', 'THE CATCHER IN THE RYE'})",2
0.007565405884919982,"frozenset({'The Catcher in the Rye [Audiobook] [Cd] [Unabridged] (Audio CD)', 'The Catcher in the Rye', 'THE CATCHER IN THE RYE'})",3
0.006649687725799644,"frozenset({'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)'})",1
0.00664611070174058,frozenset({'The Lord of the Rings (3 Volume Set)'}),1
0.00664611070174058,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)'})",2
0.006642533677681516,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy: Three Volumes in Slipcase'})",2
0.006642533677681516,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)'})",2
0.006642533677681516,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings (3 Volume Set)'})",3
0.006642533677681516,frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase'}),1
0.006624648557386197,frozenset({'The Lord of the Rings - Boxed Set'}),1
0.006624648557386197,"frozenset({'The Lord of the Rings - Boxed Set', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)'})",2
0.006621071533327133,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings - Boxed Set'})",2
0.006621071533327133,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings - Boxed Set', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)'})",3
0.006617494509268069,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings - Boxed Set', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)'})",3
0.006617494509268069,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings - Boxed Set', 'The Lord of the Rings Trilogy: Three Volumes in Slipcase'})",3
0.006617494509268069,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)'})",2
0.006617494509268069,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings - Boxed Set', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings (3 Volume Set)'})",4
0.006617494509268069,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)'})",3
0.006617494509268069,"frozenset({'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)'})",1
0.006617494509268069,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings - Boxed Set'})",2
0.006617494509268069,"frozenset({'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)'})",2
0.006613917485209005,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)'})",3
0.006613917485209005,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Trilogy: Three Volumes in Slipcase'})",3
0.006613917485209005,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings (3 Volume Set)'})",4
0.006613917485209005,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)'})",2
0.006610340461149941,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy 3 Volumes'})",2
0.006610340461149941,frozenset({'The Lord of the Rings Trilogy 3 Volumes'}),1
0.006610340461149941,"frozenset({'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy 3 Volumes'})",2
0.006610340461149941,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy 3 Volumes'})",3
0.006606763437090878,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings Trilogy 3 Volumes'})",2
0.006606763437090878,"frozenset({'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Trilogy 3 Volumes'})",2
0.006606763437090878,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy 3 Volumes'})",3
0.006606763437090878,"frozenset({'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Trilogy 3 Volumes'})",3
0.006606763437090878,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings Trilogy 3 Volumes'})",3
0.006606763437090878,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Trilogy 3 Volumes'})",4
0.006606763437090878,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Trilogy 3 Volumes'})",3
0.006606763437090878,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy 3 Volumes'})",4
0.006603186413031814,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Trilogy 3 Volumes'})",4
0.006603186413031814,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Trilogy 3 Volumes'})",4
0.006603186413031814,"frozenset({'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy 3 Volumes', 'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)'})",5
0.006603186413031814,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Trilogy 3 Volumes'})",3
0.006592455340854623,"frozenset({'The Lord of the Rings - Boxed Set', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)'})",3
0.006592455340854623,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings - Boxed Set', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)'})",4
0.006592455340854623,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings - Boxed Set', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)'})",3
0.006592455340854623,"frozenset({'The Lord of the Rings - Boxed Set', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)'})",2
0.006588878316795559,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings - Boxed Set', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Trilogy: Three Volumes in Slipcase'})",4
0.006588878316795559,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings - Boxed Set', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)'})",3
0.006588878316795559,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings - Boxed Set', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)'})",4
0.006588878316795559,"frozenset({'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings - Boxed Set'})",5
0.006585301292736495,"frozenset({'The Lord of the Rings - Boxed Set', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy 3 Volumes'})",3
0.006585301292736495,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings - Boxed Set', 'The Lord of the Rings Trilogy 3 Volumes'})",3
0.006585301292736495,"frozenset({'The Lord of the Rings - Boxed Set', 'The Lord of the Rings Trilogy 3 Volumes'})",2
0.006585301292736495,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings - Boxed Set', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy 3 Volumes'})",4
0.006581724268677431,"frozenset({'The Lord of the Rings - Boxed Set', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Trilogy 3 Volumes'})",3
0.006581724268677431,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings - Boxed Set', 'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings Trilogy 3 Volumes'})",4
0.006581724268677431,"frozenset({'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy 3 Volumes', 'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings - Boxed Set'})",5
0.006581724268677431,"frozenset({'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy 3 Volumes', 'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings - Boxed Set'})",5
0.006581724268677431,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings - Boxed Set', 'The Lord of the Rings Trilogy 3 Volumes'})",3
0.006581724268677431,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings - Boxed Set', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Trilogy 3 Volumes'})",4
0.006581724268677431,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings - Boxed Set', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy 3 Volumes'})",4
0.006581724268677431,"frozenset({'The Lord of the Rings - Boxed Set', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Trilogy 3 Volumes'})",4
0.0065781472446183676,"frozenset({'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy 3 Volumes', 'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings - Boxed Set'})",5
0.0065781472446183676,"frozenset({'The Lord of the Rings Trilogy 3 Volumes', 'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings - Boxed Set'})",5
0.0065781472446183676,"frozenset({'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings - Boxed Set', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Trilogy 3 Volumes'})",4
0.0065781472446183676,"frozenset({'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy 3 Volumes', 'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy: Three Volumes in Slipcase', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings - Boxed Set'})",6
0.0065674161724411755,frozenset({'The Lord of the Rings Box Set'}),1
0.006560262124323048,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Box Set'})",4
0.006560262124323048,"frozenset({'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Box Set'})",3
0.006560262124323048,"frozenset({'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Box Set'})",2
0.006560262124323048,"frozenset({'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Box Set'})",2
0.006560262124323048,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Box Set'})",2
0.006560262124323048,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord Of The Rings THREE VOLUME BOXED SET (The Fellowship Of The Ring, The Return of The King, The Two towers)', 'The Lord of the Rings Box Set'})",3
0.006560262124323048,"frozenset({'The Lord of the Rings (3 Volume Set)', 'The Lord of the Rings Trilogy (The Fellowship of the Ring, The Two Towers, The Return of the King, I, II, III)', 'The Lord of the Rings Box Set'})",3
